wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
----------------------------------------------------------
Resuming Training from Epoch: 1
----------------------------------------------------------
==========================================================
Starting Meta-Training Epoch: 1 / 30
==========================================================
Using Seed: 129
Curriculum Action Scale: 1.0000 (Range: 1.0 -> 2.0)
Epoch 1: Initializing fresh RL Agent.
W0304 02:39:01.660000 1037218 site-packages/torch/distributed/run.py:793] 
W0304 02:39:01.660000 1037218 site-packages/torch/distributed/run.py:793] *****************************************
W0304 02:39:01.660000 1037218 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0304 02:39:01.660000 1037218 site-packages/torch/distributed/run.py:793] *****************************************
Starting script
Starting script
Starting script
Starting script
Starting script
Starting script
Starting script
2026-03-04 02:39:07.885 | INFO     | __main__:main:130 - Global rank 0, local rank 0, device: 0
2026-03-04 02:39:07.887 | INFO     | __main__:main:136 - Process group initialized
Starting script
2026-03-04 02:39:07.991 | INFO     | __main__:main:130 - Global rank 4, local rank 4, device: 4
2026-03-04 02:39:07.992 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.081 | INFO     | __main__:main:130 - Global rank 1, local rank 1, device: 1
2026-03-04 02:39:08.083 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.096 | INFO     | __main__:main:130 - Global rank 2, local rank 2, device: 2
2026-03-04 02:39:08.096 | INFO     | __main__:main:130 - Global rank 5, local rank 5, device: 5
2026-03-04 02:39:08.098 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.098 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.112 | INFO     | __main__:main:130 - Global rank 7, local rank 7, device: 7
2026-03-04 02:39:08.114 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.124 | INFO     | __main__:main:130 - Global rank 6, local rank 6, device: 6
2026-03-04 02:39:08.125 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.140 | INFO     | __main__:main:130 - Global rank 3, local rank 3, device: 3
2026-03-04 02:39:08.142 | INFO     | __main__:main:136 - Process group initialized
wandb: Currently logged in as: qiulin13145 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run opfxm2mp
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /home/sql/PEFT/wandb/run-20260304_023908-opfxm2mp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 60M_RL__epoch1
wandb: ⭐️ View project at https://wandb.ai/qiulin13145/60M_model
wandb: 🚀 View run at https://wandb.ai/qiulin13145/60M_model/runs/opfxm2mp
2026-03-04 02:39:10.137 | INFO     | __main__:main:164 - Using dist with rank 0 (only rank 0 will log)
2026-03-04 02:39:10.138 | INFO     | __main__:main:165 - ****************************************
2026-03-04 02:39:10.138 | INFO     | __main__:main:166 - Starting training with the arguments
/opt/miniconda3/envs/pytorch/lib/python3.10/site-packages/torch/autograd/graph.py:825: UserWarning: cuDNN SDPA backward got grad_output.strides() != output.strides(), attempting to materialize a grad_output with matching strides... (Triggered internally at ../aten/src/ATen/native/cudnn/MHA.cpp:674.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/opt/miniconda3/envs/pytorch/lib/python3.10/site-packages/torch/autograd/graph.py:825: UserWarning: cuDNN SDPA backward got grad_output.strides() != output.strides(), attempting to materialize a grad_output with matching strides... (Triggered internally at ../aten/src/ATen/native/cudnn/MHA.cpp:674.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Update steps:   0%|                        | 21/11000 [00:10<1:28:28,  2.07it/s]Update steps:   0%|                        | 51/11000 [00:20<1:11:11,  2.56it/s]Update steps:   1%|▏                       | 77/11000 [00:32<1:16:06,  2.39it/s]Update steps:   1%|▏                      | 102/11000 [00:44<1:20:22,  2.26it/s]Update steps:   1%|▎                      | 138/11000 [00:54<1:07:09,  2.70it/s]Update steps:   2%|▎                      | 167/11000 [01:04<1:05:48,  2.74it/s]Update steps:   2%|▍                      | 195/11000 [01:17<1:11:42,  2.51it/s]Update steps:   2%|▍                      | 221/11000 [01:29<1:13:43,  2.44it/s]Update steps:   2%|▌                      | 257/11000 [01:39<1:04:55,  2.76it/s]Update steps:   3%|▌                      | 286/11000 [01:49<1:05:03,  2.74it/s]Update steps:   3%|▋                      | 314/11000 [02:02<1:10:04,  2.54it/s]Update steps:   3%|▋                      | 340/11000 [02:13<1:10:37,  2.52it/s]Update steps:   3%|▊                      | 376/11000 [02:23<1:02:56,  2.81it/s]Update steps:   4%|▊                      | 405/11000 [02:35<1:05:44,  2.69it/s]Update steps:   4%|▉                      | 433/11000 [02:49<1:10:54,  2.48it/s]Update steps:   4%|▉                      | 462/11000 [02:59<1:08:00,  2.58it/s]Update steps:   5%|█                      | 498/11000 [03:09<1:01:24,  2.85it/s]    Param 0: LR_action=0.6684, WD_action=0.3636
    Param 1: LR_action=-0.9861, WD_action=-0.2994
    Param 2: LR_action=0.7306, WD_action=0.4019
    Param 3: LR_action=-0.1896, WD_action=-0.5268
    Param 4: LR_action=0.3932, WD_action=-0.2445
[RL STATS] step=500 
loss_used=4.562500 reward=0.1366 
base_lr=1.527e-03 avg_lr=1.677e-03 
lr(p50/p95/p99)=(1.698e-03,2.319e-03,2.389e-03) 
lr_scale(p50/p95/p99)=(1.112,1.518,1.564) 
clip_frac(lr/wd)=(0.000,0.000) 
cap_frac=0.000 action_scale=0.455
state_hash 0.020884620025753975 0.455488920211792
actions0 [ 0.6684236  -0.9861145   0.73057604 -0.18959403  0.39321846]
logp0 [-1.4598272 -1.407197  -1.3672358 -1.7020898 -1.7190495]
base_lr 0.0015272727272727274 scale 0.45454545454545453
avg_lr 0.0016772359625125924
actor_logstd=[0.01135016 0.00963149]
[RL256 DEBUG] frac(|a|>0.99) per-dim = [0.01333333 0.        ]
[RL256 DEBUG] frac(|a|>0.999) per-dim = [0. 0.]
[RL256 DEBUG] frac(|a|==1.0) per-dim = [0. 0.]
[RL256 DEBUG] max(|a|) per-dim = [0.9943468 0.9817392]
[RL256 DEBUG] logprob_old self-consistency: mean_abs=0.000000 max_abs=0.000000 mean_diff=0.000000
[RL ACTION DEBUG] policy_old per-group stats:
  action_dim=2 num_groups=75
  mode=256(TanhNormal)  eps is computed in pre_tanh space: eps=(atanh(a)-mu_R)/sigma
  sigma(global, per-dim)=[1.0114148 1.0096781]  (shared across all groups)
  mu_mean(per-dim)=[0.07089107 0.004902  ]
  mu_std_across_groups(per-dim)=[2.9802322e-08 2.7939677e-09]
  eps_mean(per-dim)=[0.07640858 0.05206869]
  eps_std(per-dim)=[1.0225725 1.0073256]
  mu_percentile(p50/p95/p99) per-dim: [0.0708911  0.00490199] / [0.0708911  0.00490199] / [0.0708911  0.00490199]
  eps_percentile(p50/p95/p99) per-dim: [ 0.16448149 -0.00158466] / [1.49204235 1.66213834] / [2.37942009 2.09507802]
[RL ACTION DEBUG] showing first 16 groups (i: mu, eps):
  i=    0 mu(tanh_muR)=[0.0708911  0.00490199]  muR=[0.07101021 0.00490203]  eps=[0.7285615  0.37253124]
  i=    1 mu(tanh_muR)=[0.0708911  0.00490199]  muR=[0.07101021 0.00490203]  eps=[-2.5237474  -0.31071308]
  i=    2 mu(tanh_muR)=[0.0708911  0.00490199]  muR=[0.07101021 0.00490203]  eps=[0.84925735 0.416965  ]
  i=    3 mu(tanh_muR)=[0.0708911  0.00490199]  muR=[0.07101021 0.00490203]  eps=[-0.2599589 -0.5848856]
  i=    4 mu(tanh_muR)=[0.0708911  0.00490199]  muR=[0.07101021 0.00490203]  eps=[ 0.34070227 -0.25199807]
  i=    5 mu(tanh_muR)=[0.0708911  0.00490199]  muR=[0.07101021 0.00490203]  eps=[ 1.183079   -0.62369204]
  i=    6 mu(tanh_muR)=[0.0708911  0.00490199]  muR=[0.07101021 0.00490203]  eps=[1.5209455 0.7522426]
  i=    7 mu(tanh_muR)=[0.0708911  0.00490199]  muR=[0.07101021 0.00490203]  eps=[-0.3046773  0.8688061]
  i=    8 mu(tanh_muR)=[0.0708911  0.00490199]  muR=[0.07101021 0.00490203]  eps=[-2.0077257  -0.13079144]
  i=    9 mu(tanh_muR)=[0.0708911  0.00490199]  muR=[0.07101021 0.00490203]  eps=[-1.0677363 -1.229856 ]
  i=   10 mu(tanh_muR)=[0.0708911  0.00490199]  muR=[0.07101021 0.00490203]  eps=[-2.1524215  1.2272112]
  i=   11 mu(tanh_muR)=[0.0708911  0.00490199]  muR=[0.07101021 0.00490203]  eps=[ 0.6258421 -1.4822651]
  i=   12 mu(tanh_muR)=[0.0708911  0.00490199]  muR=[0.07101021 0.00490203]  eps=[-0.27266398  0.3168431 ]
  i=   13 mu(tanh_muR)=[0.0708911  0.00490199]  muR=[0.07101021 0.00490203]  eps=[0.27762634 2.0173974 ]
  i=   14 mu(tanh_muR)=[0.0708911  0.00490199]  muR=[0.07101021 0.00490203]  eps=[ 0.13929008 -0.99739534]
  i=   15 mu(tanh_muR)=[0.0708911  0.00490199]  muR=[0.07101021 0.00490203]  eps=[-0.98639244  1.60144   ]
Update steps:   5%|█                      | 528/11000 [03:23<1:07:50,  2.57it/s]Update steps:   5%|█▏                     | 555/11000 [03:36<1:11:21,  2.44it/s]Update steps:   5%|█▏                     | 587/11000 [03:46<1:05:55,  2.63it/s]Update steps:   6%|█▎                     | 619/11000 [03:56<1:02:27,  2.77it/s]Update steps:   6%|█▎                     | 648/11000 [04:10<1:07:17,  2.56it/s]Update steps:   6%|█▍                     | 675/11000 [04:22<1:10:39,  2.44it/s]Update steps:   6%|█▍                     | 711/11000 [04:32<1:02:39,  2.74it/s]Update steps:   7%|█▌                     | 740/11000 [04:43<1:02:31,  2.74it/s]Update steps:   7%|█▌                     | 768/11000 [04:56<1:08:01,  2.51it/s]Update steps:   7%|█▋                     | 794/11000 [05:08<1:09:56,  2.43it/s]Update steps:   8%|█▋                     | 830/11000 [05:18<1:01:59,  2.73it/s]Update steps:   8%|█▊                     | 859/11000 [05:29<1:02:46,  2.69it/s]Update steps:   8%|█▊                     | 887/11000 [05:42<1:06:40,  2.53it/s]Update steps:   8%|█▉                     | 913/11000 [05:52<1:06:34,  2.53it/s]Update steps:   9%|██▏                      | 949/11000 [06:02<59:36,  2.81it/s]Update steps:   9%|██                     | 978/11000 [06:15<1:03:41,  2.62it/s]2026-03-04 02:45:39.938 | INFO     | __main__:main:960 - Saving RL Agent to checkpoints/rl_agents_meta_run/agent_epoch1_step1000.pth
2026-03-04 02:45:39.943 | INFO     | __main__:main:976 - Saving model and optimizer to checkpoints/60M_RL__epoch1/model_1000, update step 1000
2026-03-04 02:45:40.493 | INFO     | __main__:main:1014 - Performing evaluation at step 1000
2026-03-04 02:45:40.493 | INFO     | __main__:evaluate_model:63 - Using local dataset for validation
2026-03-04 02:45:40.509 | INFO     | __main__:evaluate_model:71 - Loaded validation dataset in 0.02 seconds
2026-03-04 02:45:40.512 | INFO     | __main__:evaluate_model:91 - Eval set prepared in 0.02 seconds
2026-03-04 02:45:49.346 | INFO     | __main__:main:1034 - Eval loss and perplexity at step 1000: 4.1150471568107605, 61.255102789934945
    Param 0: LR_action=-0.7897, WD_action=0.3439
    Param 1: LR_action=-0.3504, WD_action=-0.9093
    Param 2: LR_action=0.5461, WD_action=-0.1076
    Param 3: LR_action=-0.4470, WD_action=0.5075
    Param 4: LR_action=0.5802, WD_action=0.3477
[RL STATS] step=1000 
loss_used=4.187500 reward=0.0023 
base_lr=2.755e-03 avg_lr=3.024e-03 
lr(p50/p95/p99)=(2.541e-03,5.995e-03,6.457e-03) 
lr_scale(p50/p95/p99)=(0.922,2.177,2.344) 
clip_frac(lr/wd)=(0.000,0.000) 
cap_frac=0.000 action_scale=0.909
state_hash 0.16178977489471436 0.2718143165111542
actions0 [-0.7896939  -0.35035688  0.5460866  -0.44699022  0.58016944]
logp0 [-1.358747   -0.96968234 -1.7469575  -1.664605   -1.7235967 ]
base_lr 0.0027545454545454544 scale 0.9090909090909091
avg_lr 0.003023507529869676
actor_logstd=[0.02396208 0.02040328]
[RL256 DEBUG] frac(|a|>0.99) per-dim = [0. 0.]
[RL256 DEBUG] frac(|a|>0.999) per-dim = [0. 0.]
[RL256 DEBUG] frac(|a|==1.0) per-dim = [0. 0.]
[RL256 DEBUG] max(|a|) per-dim = [0.9776668 0.9813782]
[RL256 DEBUG] logprob_old self-consistency: mean_abs=0.000000 max_abs=0.000000 mean_diff=0.000000
[RL ACTION DEBUG] policy_old per-group stats:
  action_dim=2 num_groups=75
  mode=256(TanhNormal)  eps is computed in pre_tanh space: eps=(atanh(a)-mu_R)/sigma
  sigma(global, per-dim)=[1.0242515 1.0206128]  (shared across all groups)
  mu_mean(per-dim)=[-0.08212091 -0.12811758]
  mu_std_across_groups(per-dim)=[2.9802322e-08 4.4703484e-08]
  eps_mean(per-dim)=[-0.0580199  -0.05895508]
  eps_std(per-dim)=[0.92656696 0.92113876]
  mu_percentile(p50/p95/p99) per-dim: [-0.08212094 -0.12811762] / [-0.08212094 -0.12811762] / [-0.08212094 -0.12811762]
  eps_percentile(p50/p95/p99) per-dim: [-0.00655818  0.0211823 ] / [1.33296272 1.37955571] / [1.75624165 1.76226507]
[RL ACTION DEBUG] showing first 16 groups (i: mu, eps):
  i=    0 mu(tanh_muR)=[-0.08212094 -0.12811762]  muR=[-0.08230629 -0.12882558]  eps=[-0.96491116  0.4775474 ]
  i=    1 mu(tanh_muR)=[-0.08212094 -0.12811762]  muR=[-0.08230629 -0.12882558]  eps=[-0.27683067 -1.366652  ]
  i=    2 mu(tanh_muR)=[-0.08212094 -0.12811762]  muR=[-0.08230629 -0.12882558]  eps=[0.67863625 0.02038164]
  i=    3 mu(tanh_muR)=[-0.08212094 -0.12811762]  muR=[-0.08230629 -0.12882558]  eps=[-0.38918796  0.674285  ]
  i=    4 mu(tanh_muR)=[-0.08212094 -0.12811762]  muR=[-0.08230629 -0.12882558]  eps=[0.7273842 0.4817053]
  i=    5 mu(tanh_muR)=[-0.08212094 -0.12811762]  muR=[-0.08230629 -0.12882558]  eps=[0.55118704 0.10082595]
  i=    6 mu(tanh_muR)=[-0.08212094 -0.12811762]  muR=[-0.08230629 -0.12882558]  eps=[-0.58021164 -1.695195  ]
  i=    7 mu(tanh_muR)=[-0.08212094 -0.12811762]  muR=[-0.08230629 -0.12882558]  eps=[-0.10879685 -0.399338  ]
  i=    8 mu(tanh_muR)=[-0.08212094 -0.12811762]  muR=[-0.08230629 -0.12882558]  eps=[-0.00655818 -0.38453597]
  i=    9 mu(tanh_muR)=[-0.08212094 -0.12811762]  muR=[-0.08230629 -0.12882558]  eps=[ 0.9355847 -0.9694922]
  i=   10 mu(tanh_muR)=[-0.08212094 -0.12811762]  muR=[-0.08230629 -0.12882558]  eps=[ 0.6328297  -0.59391236]
  i=   11 mu(tanh_muR)=[-0.08212094 -0.12811762]  muR=[-0.08230629 -0.12882558]  eps=[-0.00701395  0.48037052]
  i=   12 mu(tanh_muR)=[-0.08212094 -0.12811762]  muR=[-0.08230629 -0.12882558]  eps=[0.8151615 0.87735  ]
  i=   13 mu(tanh_muR)=[-0.08212094 -0.12811762]  muR=[-0.08230629 -0.12882558]  eps=[-1.2879108   0.29881877]
  i=   14 mu(tanh_muR)=[-0.08212094 -0.12811762]  muR=[-0.08230629 -0.12882558]  eps=[-1.0025189   0.76616037]
  i=   15 mu(tanh_muR)=[-0.08212094 -0.12811762]  muR=[-0.08230629 -0.12882558]  eps=[ 0.48004824 -1.0933887 ]
Update steps:   9%|██                    | 1005/11000 [06:36<1:21:46,  2.04it/s]Update steps:   9%|██                    | 1041/11000 [06:46<1:09:35,  2.39it/s]Update steps:  10%|██▏                   | 1068/11000 [06:57<1:07:48,  2.44it/s]Update steps:  10%|██▏                   | 1095/11000 [07:09<1:10:10,  2.35it/s]Update steps:  10%|██▏                   | 1120/11000 [07:20<1:10:38,  2.33it/s]Update steps:  11%|██▎                   | 1157/11000 [07:31<1:01:16,  2.68it/s]Update steps:  11%|██▎                   | 1185/11000 [07:42<1:02:07,  2.63it/s]Update steps:  11%|██▍                   | 1213/11000 [07:55<1:05:43,  2.48it/s]Update steps:  11%|██▍                   | 1239/11000 [08:05<1:06:17,  2.45it/s]Update steps:  12%|██▊                     | 1275/11000 [08:16<58:50,  2.75it/s]Update steps:  12%|██▌                   | 1304/11000 [08:28<1:00:59,  2.65it/s]Update steps:  12%|██▋                   | 1331/11000 [08:40<1:04:12,  2.51it/s]Update steps:  12%|██▋                   | 1357/11000 [08:50<1:04:18,  2.50it/s]Update steps:  13%|███                     | 1392/11000 [09:00<57:44,  2.77it/s]Update steps:  13%|██▊                   | 1421/11000 [09:12<1:00:13,  2.65it/s]Update steps:  13%|██▉                   | 1448/11000 [09:25<1:03:48,  2.49it/s]Update steps:  13%|██▉                   | 1474/11000 [09:35<1:03:19,  2.51it/s]    Param 0: LR_action=0.4438, WD_action=-0.7812
    Param 1: LR_action=-0.2916, WD_action=-0.4656
    Param 2: LR_action=-0.8055, WD_action=-0.2812
    Param 3: LR_action=-0.7072, WD_action=-0.7611
    Param 4: LR_action=0.4136, WD_action=-0.7605
[RL STATS] step=1500 
loss_used=3.906250 reward=0.1095 
base_lr=2.989e-03 avg_lr=3.040e-03 
lr(p50/p95/p99)=(1.958e-03,6.679e-03,7.516e-03) 
lr_scale(p50/p95/p99)=(0.655,2.234,2.514) 
clip_frac(lr/wd)=(0.000,0.000) 
cap_frac=0.000 action_scale=1.000
state_hash 0.16339614987373352 0.2592479884624481
actions0 [ 0.44380426 -0.29155603 -0.8054863  -0.70721567  0.4135831 ]
logp0 [-1.2269807  -1.6249305  -1.2425869  -0.90054846 -1.2792404 ]
base_lr 0.002989138997321574 scale 1.0
avg_lr 0.0030399114654089013
actor_logstd=[0.03463785 0.0329033 ]
[RL256 DEBUG] frac(|a|>0.99) per-dim = [0.01333333 0.        ]
[RL256 DEBUG] frac(|a|>0.999) per-dim = [0. 0.]
[RL256 DEBUG] frac(|a|==1.0) per-dim = [0. 0.]
[RL256 DEBUG] max(|a|) per-dim = [0.9971053  0.98377013]
[RL256 DEBUG] logprob_old self-consistency: mean_abs=0.000000 max_abs=0.000000 mean_diff=0.000000
[RL ACTION DEBUG] policy_old per-group stats:
  action_dim=2 num_groups=75
  mode=256(TanhNormal)  eps is computed in pre_tanh space: eps=(atanh(a)-mu_R)/sigma
  sigma(global, per-dim)=[1.0352447 1.0334506]  (shared across all groups)
  mu_mean(per-dim)=[-0.11630165 -0.21972278]
  mu_std_across_groups(per-dim)=[1.0430813e-07 1.4901161e-08]
  eps_mean(per-dim)=[-0.16063035 -0.04931315]
  eps_std(per-dim)=[0.89891905 1.0177932 ]
  mu_percentile(p50/p95/p99) per-dim: [-0.11630175 -0.21972276] / [-0.11630175 -0.21972276] / [-0.11630175 -0.21972276]
  eps_percentile(p50/p95/p99) per-dim: [-0.32303095 -0.08399949] / [1.18493981 1.6298236 ] / [1.69189865 2.00976869]
[RL ACTION DEBUG] showing first 16 groups (i: mu, eps):
  i=    0 mu(tanh_muR)=[-0.11630175 -0.21972276]  muR=[-0.11683042 -0.22336479]  eps=[ 0.57357323 -0.798334  ]
  i=    1 mu(tanh_muR)=[-0.11630175 -0.21972276]  muR=[-0.11683042 -0.22336479]  eps=[-0.17719059 -0.27196214]
  i=    2 mu(tanh_muR)=[-0.11630175 -0.21972276]  muR=[-0.11683042 -0.22336479]  eps=[-0.96326107 -0.06347516]
  i=    3 mu(tanh_muR)=[-0.11630175 -0.21972276]  muR=[-0.11683042 -0.22336479]  eps=[-0.7387249 -0.7503894]
  i=    4 mu(tanh_muR)=[-0.11630175 -0.21972276]  muR=[-0.11683042 -0.22336479]  eps=[ 0.5378018 -0.7490815]
  i=    5 mu(tanh_muR)=[-0.11630175 -0.21972276]  muR=[-0.11683042 -0.22336479]  eps=[ 0.9986084 -1.8607717]
  i=    6 mu(tanh_muR)=[-0.11630175 -0.21972276]  muR=[-0.11683042 -0.22336479]  eps=[-0.5713588  -0.27098906]
  i=    7 mu(tanh_muR)=[-0.11630175 -0.21972276]  muR=[-0.11683042 -0.22336479]  eps=[-0.32303095  1.2900147 ]
  i=    8 mu(tanh_muR)=[-0.11630175 -0.21972276]  muR=[-0.11683042 -0.22336479]  eps=[ 0.5467449  -0.07778191]
  i=    9 mu(tanh_muR)=[-0.11630175 -0.21972276]  muR=[-0.11683042 -0.22336479]  eps=[ 0.23949336 -1.1329701 ]
  i=   10 mu(tanh_muR)=[-0.11630175 -0.21972276]  muR=[-0.11683042 -0.22336479]  eps=[-0.7750119 -0.5338461]
  i=   11 mu(tanh_muR)=[-0.11630175 -0.21972276]  muR=[-0.11683042 -0.22336479]  eps=[-1.0553572  -0.54142356]
  i=   12 mu(tanh_muR)=[-0.11630175 -0.21972276]  muR=[-0.11683042 -0.22336479]  eps=[-0.6031624  0.9843234]
  i=   13 mu(tanh_muR)=[-0.11630175 -0.21972276]  muR=[-0.11683042 -0.22336479]  eps=[-1.4562215   0.04493771]
  i=   14 mu(tanh_muR)=[-0.11630175 -0.21972276]  muR=[-0.11683042 -0.22336479]  eps=[0.31396633 1.1431403 ]
  i=   15 mu(tanh_muR)=[-0.11630175 -0.21972276]  muR=[-0.11683042 -0.22336479]  eps=[ 0.8523174 -1.8656727]
Update steps:  14%|███▎                    | 1511/11000 [09:45<56:04,  2.82it/s]Update steps:  14%|███                   | 1540/11000 [09:58<1:00:12,  2.62it/s]Update steps:  14%|███▏                  | 1567/11000 [10:11<1:03:19,  2.48it/s]Update steps:  14%|███▏                  | 1595/11000 [10:21<1:01:18,  2.56it/s]Update steps:  15%|███▌                    | 1630/11000 [10:31<55:41,  2.80it/s]Update steps:  15%|███▎                  | 1659/11000 [10:45<1:00:20,  2.58it/s]Update steps:  15%|███▎                  | 1686/11000 [10:57<1:03:25,  2.45it/s]Update steps:  16%|███▋                    | 1717/11000 [11:07<59:03,  2.62it/s]Update steps:  16%|███▊                    | 1750/11000 [11:17<55:17,  2.79it/s]Update steps:  16%|███▌                  | 1779/11000 [11:31<1:00:08,  2.56it/s]Update steps:  16%|███▌                  | 1806/11000 [11:44<1:03:42,  2.41it/s]Update steps:  17%|████                    | 1842/11000 [11:54<56:22,  2.71it/s]Update steps:  17%|████                    | 1871/11000 [12:04<55:08,  2.76it/s]Update steps:  17%|███▊                  | 1900/11000 [12:18<1:00:05,  2.52it/s]Update steps:  18%|███▊                  | 1927/11000 [12:29<1:00:53,  2.48it/s]Update steps:  18%|████▎                   | 1963/11000 [12:39<54:14,  2.78it/s]Update steps:  18%|████▎                   | 1992/11000 [12:51<56:15,  2.67it/s]2026-03-04 02:52:09.355 | INFO     | __main__:main:960 - Saving RL Agent to checkpoints/rl_agents_meta_run/agent_epoch1_step2000.pth
2026-03-04 02:52:09.361 | INFO     | __main__:main:976 - Saving model and optimizer to checkpoints/60M_RL__epoch1/model_2000, update step 2000
2026-03-04 02:52:10.152 | INFO     | __main__:main:1014 - Performing evaluation at step 2000
2026-03-04 02:52:10.152 | INFO     | __main__:evaluate_model:63 - Using local dataset for validation
2026-03-04 02:52:10.173 | INFO     | __main__:evaluate_model:71 - Loaded validation dataset in 0.02 seconds
2026-03-04 02:52:10.175 | INFO     | __main__:evaluate_model:91 - Eval set prepared in 0.02 seconds
2026-03-04 02:52:18.810 | INFO     | __main__:main:1034 - Eval loss and perplexity at step 2000: 3.7594054341316223, 42.922897900389586
    Param 0: LR_action=0.1031, WD_action=-0.9359
    Param 1: LR_action=-0.6592, WD_action=0.7204
    Param 2: LR_action=0.7933, WD_action=0.0999
    Param 3: LR_action=0.0284, WD_action=0.9963
    Param 4: LR_action=-0.2451, WD_action=0.8859
[RL STATS] step=2000 
loss_used=3.765625 reward=0.4405 
